         7230209 function calls (7218250 primitive calls) in 1253.367 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     21/7    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_utils.py:36(eval_)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       24    0.000    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/series.py:6257(_arith_method)
      400    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        7    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/logger.py:39(short_format_time)
       24    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/ops/array_ops.py:185(arithmetic_op)
       71    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/_collections_abc.py:657(get)
       91    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
       14    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:334(normpath)
        3    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:882(_engine)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/generic.py:5959(_protect_consolidate)
      126    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:111(__enter__)
      156    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/construction.py:733(_maybe_repeat)
      126    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1069(_start_executor_manager_thread)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/managers.py:611(copy)
        9    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/process.py:16(__init__)
       95    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:320(_unique1d)
      126    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:216(_get)
      126    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/functools.py:64(wraps)
       84    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/_config/config.py:579(_select_options)
        7    0.000    0.000    1.404    0.201 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:648(_try_delete_folder)
        3    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:2382(is_unique)
       99    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:425(__init__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
       18    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexing.py:1130(_is_scalar_access)
      117    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle.py:195(_whichmodule)
       50    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:432(_uniq)
       15    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/frame.py:1778(to_numpy)
       27    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/base.py:54(shape)
       21    0.000    0.000    0.012    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:2940(butter)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:15(<module>)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:761(__init__)
       63    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(moveaxis)
      156    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
      135    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       51    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(amax)
       49    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       89    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       24    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/ops/array_ops.py:445(maybe_prepare_scalar_for_op)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/ops/array_ops.py:60(comp_method_OBJECT_ARRAY)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/base_parser.py:165(_validate_parse_dates_presence)
       78    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
      171    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       84    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/_config/config.py:650(_warn_if_deprecated)
       78    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:871(_reset_identity)
      378    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:19(_atleast_1d_dispatcher)
       12    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/series.py:5077(reindex)
      127    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/abc.py:96(__instancecheck__)
       38    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/warnings.py:477(__exit__)
        1    0.000    0.000    0.013    0.013 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/util.py:447(spawnv_passfds)
      378    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:301(__len__)
      126    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:114(__exit__)
       49    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:355(_escape)
       63    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ravel)
        7    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_utils.py:19(eval_expr)
        8    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/context.py:157(_cpu_count_user)
       30    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
       91    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
       60    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/c_parser_wrapper.py:367(<setcomp>)
        7    0.000    0.000    0.000    0.000 {built-in method posix.rmdir}
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/enum.py:313(__call__)
      8/6    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:986(_find_and_load)
       84    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/type_check.py:72(<genexpr>)
        7    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:280(__init__)
      108    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1556(get_dtype)
       38    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/warnings.py:437(__init__)
       21    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/uuid.py:780(uuid4)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:491(__init__)
       36    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
      126    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:371(__init__)
       15    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:107(_make_methods)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:909(get_code)
      168    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      147    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:208(_qsize)
       12    0.000    0.000    0.012    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/construction.py:100(arrays_to_mgr)
        8    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
       24    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/frame.py:4263(_get_item_cache)
      144    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/inference.py:292(<genexpr>)
        7    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:342(__init__)
       42    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(append)
       52    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/arrayprint.py:72(<dictcomp>)
       63    0.000    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:391(_wrap_header_guess_version)
       51    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_compile.py:249(_compile_charset)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/base.py:742(__iter__)
       12    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexing.py:1087(_getbool_axis)
       18    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/_asarray.py:111(<setcomp>)
      303    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/typing.py:1149(cast)
       36    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/ops/common.py:77(get_op_result_name)
      180    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:5131(_values)
        7    0.000    0.000    0.000    0.000 {built-in method atexit.unregister}
        4    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/signal.py:25(_int_to_enum)
       52    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amin)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/range.py:173(_simple_new)
       12    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/construction.py:881(create_series_with_explicit_dtype)
        3    0.000    0.000    0.000    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/svmMethods.py:19(__init__)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/typing.py:868(__new__)
       42    0.000    0.000    0.002    0.000 <__array_function__ internals>:177(poly)
        7    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:117(__exit__)
      155    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       43    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1012(argsort)
       16    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/weakref.py:323(__new__)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexing.py:2522(check_bool_indexer)
       22    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/c_parser_wrapper.py:197(_set_noconvert_columns)
      119    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
       84    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/series.py:596(dtype)
      132    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1420(is_1d_only_ea_dtype)
       42    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(argmin)
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_datetimelike_array}
       42    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:111(_makearray)
       60    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/managers.py:2203(_grouping_func)
        7    0.000    0.000    0.020    0.003 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:772(_initialize_backend)
      156    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       21    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
      415    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       36    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:52(poll)
       24    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexing.py:2629(is_label_like)
       36    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/common.py:164(_expand_user)
        6    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:1753(_validate_names)
       42    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/missing.py:108(isna)
      126    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/context.py:351(get_spawning_popen)
        7    0.000    0.000    0.019    0.003 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/executor.py:19(get_memmapping_executor)
